Dataset,Model,KFold,AUCROC,AUCPR,Accuracy,MCC,F1 Score,Precision,Recall,Time Train,Time Test
1_ALOI,LUNAR,1,55.50705625124229,9.38988021789087,93.4,0.09914852968626489,0.13157894736842105,0.11494252873563218,0.15384615384615385,20.852713346481323,0.0927586555480957
1_ALOI,LUNAR,2,52.401438978620185,4.592442305407055,93.35,0.06213637882153694,0.09523809523809523,0.08333333333333333,0.1111111111111111,17.249051332473755,0.08323383331298828
1_ALOI,LUNAR,3,60.21780789904183,4.614921852809648,94.05,0.06252537073429001,0.0916030534351145,0.07894736842105263,0.10909090909090909,16.864519596099854,0.08913302421569824
1_ALOI,LUNAR,4,57.72766323024056,5.162848832956607,93.65,0.05462392491561762,0.08633093525179857,0.0759493670886076,0.1,18.036046504974365,0.08430862426757812
1_ALOI,LUNAR,5,58.584165073044645,5.043236996539944,93.05,0.0463527689418521,0.07947019867549669,0.06521739130434782,0.1016949152542373,18.352001667022705,0.08559298515319824
2_annthyroid,LUNAR,1,87.10874462076386,37.402529627496314,92.84722222222223,0.3733591711299057,0.4114285714285714,0.41379310344827586,0.4090909090909091,11.743622303009033,0.06536149978637695
2_annthyroid,LUNAR,2,91.24350083718029,49.91989425050546,88.68055555555556,0.5022808661269624,0.5191740412979351,0.38596491228070173,0.7927927927927928,11.195119380950928,0.08867812156677246
2_annthyroid,LUNAR,3,91.57308138383638,52.587466291491914,92.77777777777779,0.4841140704314751,0.5229357798165137,0.5089285714285714,0.5377358490566038,11.901805877685547,0.0646812915802002
2_annthyroid,LUNAR,4,85.26852947504304,34.27914597381313,87.98611111111111,0.29235812684210466,0.352059925093633,0.3032258064516129,0.41964285714285715,14.359976053237915,0.07507920265197754
2_annthyroid,LUNAR,5,89.49163711068474,48.82736792799371,67.84722222222223,0.34140927737541454,0.3260553129548763,0.19649122807017544,0.9572649572649573,12.213340759277344,0.07593822479248047
3_backdoor,LUNAR,1,96.79304175707053,88.13285878188168,91.4,0.4517870803438438,0.37681159420289856,0.23423423423423423,0.9629629629629629,20.003741979599,0.25428080558776855
3_backdoor,LUNAR,2,97.82186669603887,77.83020308032961,96.45,0.5416287054601253,0.4892086330935252,0.3333333333333333,0.918918918918919,17.015693426132202,0.2319338321685791
3_backdoor,LUNAR,3,90.27322976973252,78.06683370715794,96.55,0.5989864386556066,0.5868263473053892,0.4537037037037037,0.8305084745762712,17.019237518310547,0.23804807662963867
3_backdoor,LUNAR,4,89.76226826608507,65.18610083642636,95.65,0.4405032573309705,0.3916083916083916,0.25925925925925924,0.8,18.07906675338745,0.2390275001525879
3_backdoor,LUNAR,5,91.45363635449048,65.6608550052002,95.0,0.5001053752718445,0.46236559139784944,0.31851851851851853,0.8431372549019608,16.544947862625122,0.23711585998535156
4_breastw,LUNAR,1,99.03972064600612,98.68715726030044,94.8905109489051,0.9017995640655315,0.943089430894309,0.8923076923076924,1.0,1.6100237369537354,0.0041904449462890625
4_breastw,LUNAR,2,99.46115288220551,97.6203659758477,89.78102189781022,0.7996709849747747,0.8571428571428571,0.75,1.0,1.602989912033081,0.004495859146118164
4_breastw,LUNAR,3,98.85332059245103,97.55907713353034,91.24087591240875,0.8297700754869088,0.8846153846153846,0.7931034482758621,1.0,1.5510671138763428,0.00422215461730957
4_breastw,LUNAR,4,97.39108409321176,89.78274501287439,83.08823529411765,0.6986074528365382,0.7850467289719626,0.6461538461538462,1.0,1.4987444877624512,0.004209995269775391
4_breastw,LUNAR,5,99.51557093425605,99.18363354425763,96.32352941176471,0.9258200997725515,0.9532710280373832,0.9107142857142857,1.0,1.5386667251586914,0.005218029022216797
5_campaign,LUNAR,1,67.17031992622545,22.822850124326248,87.3,0.19832123062609233,0.2485207100591716,0.3620689655172414,0.1891891891891892,14.643529415130615,0.11061954498291016
5_campaign,LUNAR,2,70.37806750817963,31.36083843954799,85.85000000000001,0.2454112251704515,0.3180722891566265,0.3793103448275862,0.27385892116182575,18.394834280014038,0.11227226257324219
5_campaign,LUNAR,3,69.55825803383384,30.58175736003764,88.75,0.2786788230857514,0.3283582089552239,0.4230769230769231,0.2682926829268293,18.937501668930054,0.11121392250061035
5_campaign,LUNAR,4,70.00890804525186,25.590919547192993,87.6,0.2265174301785259,0.27485380116959063,0.3949579831932773,0.21076233183856502,20.0276095867157,0.11178088188171387
5_campaign,LUNAR,5,65.51221983031532,26.62654945264909,88.2,0.21197317496549167,0.25316455696202533,0.38461538461538464,0.18867924528301888,19.97273540496826,0.11226940155029297
6_cardio,LUNAR,1,97.07186544342508,83.64373670299531,93.18801089918256,0.6936495272376857,0.7252747252747253,0.6470588235294118,0.825,4.249537944793701,0.0072629451751708984
6_cardio,LUNAR,2,97.2537207654146,83.96782323380343,94.26229508196722,0.6826046171744873,0.7123287671232876,0.6666666666666666,0.7647058823529411,4.238361597061157,0.00815272331237793
6_cardio,LUNAR,3,95.58531746031746,74.64076112596199,90.98360655737704,0.5700420854565711,0.5925925925925926,0.47058823529411764,0.8,4.443846702575684,0.008157730102539062
6_cardio,LUNAR,4,95.87769587769588,84.74447062831871,95.3551912568306,0.7372288626208523,0.7605633802816901,0.7105263157894737,0.8181818181818182,4.884954452514648,0.007734060287475586
6_cardio,LUNAR,5,95.02077942444915,66.10203411938197,89.34426229508196,0.5980915307721463,0.6285714285714286,0.5,0.8461538461538461,4.332094430923462,0.0073549747467041016
7_Cardiotocography,LUNAR,1,75.6108597285068,57.48906279897812,82.26950354609929,0.397432384058216,0.4966442953020134,0.578125,0.43529411764705883,3.8993992805480957,0.007775068283081055
7_Cardiotocography,LUNAR,2,78.46598202824133,62.84928174977974,83.21513002364065,0.44560746537614576,0.4740740740740741,0.8,0.3368421052631579,3.3628029823303223,0.007726192474365234
7_Cardiotocography,LUNAR,3,79.49117341640707,62.75710479728387,80.6146572104019,0.39074575236418657,0.4533333333333333,0.7083333333333334,0.3333333333333333,3.3247690200805664,0.007961034774780273
7_Cardiotocography,LUNAR,4,80.0178736925725,63.28093468108638,83.68794326241135,0.4403200044863267,0.4732824427480916,0.775,0.34065934065934067,3.4640278816223145,0.0073089599609375
7_Cardiotocography,LUNAR,5,80.97852730659869,67.57726277541285,84.36018957345972,0.5042474340743012,0.5875,0.7014925373134329,0.5053763440860215,3.4038119316101074,0.007986307144165039
8_celeba,LUNAR,1,62.304687499999986,4.035120790974336,93.65,0.015547009049030827,0.045112781954887216,0.03529411764705882,0.0625,17.556307554244995,0.10180211067199707
8_celeba,LUNAR,2,65.93956598065216,4.849064473033642,91.3,0.06645607872391095,0.08421052631578947,0.053691275167785234,0.1951219512195122,17.8086256980896,0.09787774085998535
8_celeba,LUNAR,3,57.2927241962775,1.9214075832237305,93.60000000000001,-0.009436902305441695,0.015384615384615385,0.01,0.03333333333333333,22.272997856140137,0.09588098526000977
8_celeba,LUNAR,4,66.9323076923077,7.574509890439478,93.30000000000001,0.08081901942077097,0.10666666666666667,0.08,0.16,19.432823181152344,0.09229350090026855
8_celeba,LUNAR,5,57.59107000114195,5.049911506763884,92.95,0.06019652501854338,0.09032258064516129,0.06930693069306931,0.12962962962962962,19.032501459121704,0.09750723838806152
9_census,LUNAR,1,70.63048121623319,8.64615478275368,88.94999999999999,0.009661378911251961,0.06751054852320675,0.06060606060606061,0.0761904761904762,19.427382230758667,0.5120275020599365
9_census,LUNAR,2,68.95571491381008,10.925420949704936,88.14999999999999,0.022339900330259843,0.08494208494208494,0.09401709401709402,0.07746478873239436,21.906718254089355,0.512627363204956
9_census,LUNAR,3,67.61173190144142,9.600029984115201,87.9,0.025491733792110855,0.09022556390977443,0.08759124087591241,0.09302325581395349,20.223159313201904,0.4610748291015625
9_census,LUNAR,4,65.31601877775745,7.613437045289112,77.2,0.015235619113119356,0.09881422924901186,0.06361323155216285,0.22123893805309736,18.364763975143433,0.4903559684753418
9_census,LUNAR,5,66.61005334824338,9.485460070214586,88.25,0.022830168448136463,0.08560311284046693,0.08461538461538462,0.08661417322834646,20.308818340301514,0.4809079170227051
10_cover,LUNAR,1,98.14511729405346,83.32690012195944,97.89999999999999,0.5652396230600473,0.5227272727272727,0.3709677419354839,0.8846153846153846,19.267194271087646,0.19605612754821777
10_cover,LUNAR,2,99.58864664747018,47.16298525721277,97.3,0.4057539509464657,0.2894736842105263,0.16923076923076924,1.0,19.615429401397705,0.2078711986541748
10_cover,LUNAR,3,98.58233369683752,62.550042527669326,68.60000000000001,0.1895228961118682,0.10028653295128939,0.05279034690799397,1.0,20.320653915405273,0.19547057151794434
10_cover,LUNAR,4,98.68181818181819,52.13663106767045,85.85000000000001,0.23784937229065073,0.1238390092879257,0.066006600660066,1.0,19.550918579101562,0.1831188201904297
10_cover,LUNAR,5,99.21623847604877,49.99457733267834,97.8,0.5221770149704008,0.45,0.29508196721311475,0.9473684210526315,20.187641620635986,0.2239525318145752
11_donors,LUNAR,1,99.86237971508882,92.79792526552657,92.45,0.6037756009712949,0.5673352435530086,0.396,1.0,148.72025966644287,0.14188933372497559
11_donors,LUNAR,2,99.89469431848615,93.60337028920857,92.9,0.6462748780432815,0.6223404255319149,0.4517374517374517,1.0,20.154357194900513,0.1372356414794922
11_donors,LUNAR,3,99.89451476793249,96.29629629629629,92.85,0.6239359140747608,0.5925925925925926,0.42105263157894735,1.0,19.12263035774231,0.13548731803894043
11_donors,LUNAR,4,99.93071844733656,96.13718328286876,92.2,0.6191766400724711,0.5894736842105263,0.417910447761194,1.0,19.304415225982666,0.12338972091674805
11_donors,LUNAR,5,99.91752337242079,96.50333901597023,89.9,0.5595026074605896,0.5190476190476191,0.3504823151125402,1.0,21.349918365478516,0.13007378578186035
12_fault,LUNAR,1,83.26226618909546,71.45334460056662,72.75064267352185,0.38738307440329334,0.49038461538461536,0.7846153846153846,0.35664335664335667,3.7041079998016357,0.007760047912597656
12_fault,LUNAR,2,81.85331501202336,72.91817244592247,71.3917525773196,0.36540628608661235,0.39344262295081966,0.8780487804878049,0.2535211267605634,3.572955369949341,0.007822275161743164
12_fault,LUNAR,3,78.65662272441934,65.48308554549729,76.28865979381443,0.3811382151528648,0.4523809523809524,0.76,0.3220338983050847,3.682158946990967,0.007708311080932617
12_fault,LUNAR,4,76.85950413223141,59.55348496589321,73.4536082474227,0.30236086576220467,0.36024844720496896,0.725,0.2396694214876033,3.7451071739196777,0.007672309875488281
12_fault,LUNAR,5,79.0331639100278,67.36657222140798,68.55670103092784,0.3120793055008195,0.3645833333333333,0.813953488372093,0.2348993288590604,3.9986538887023926,0.0075206756591796875
13_fraud,LUNAR,1,99.82865262454028,52.77777777777778,93.7,0.20635477297978855,0.08695652173913043,0.045454545454545456,1.0,17.891926050186157,0.09347891807556152
13_fraud,LUNAR,2,99.7997997997998,29.166666666666664,95.05,0.1371889244765,0.038834951456310676,0.019801980198019802,1.0,17.591759204864502,0.09456110000610352
13_fraud,LUNAR,3,94.52512101485561,11.746031746031745,94.6,0.1045230935935839,0.03571428571428571,0.01834862385321101,0.6666666666666666,18.61151123046875,0.09053182601928711
13_fraud,LUNAR,4,93.94394394394394,5.972222222222221,93.30000000000001,0.054793233362382454,0.014705882352941176,0.007462686567164179,0.5,19.21308732032776,0.08290886878967285
13_fraud,LUNAR,5,96.32782507093974,9.995917034133594,94.55,0.10398942092223247,0.035398230088495575,0.01818181818181818,0.6666666666666666,19.30341410636902,0.08805727958679199
14_glass,LUNAR,1,80.95238095238095,11.11111111111111,76.74418604651163,0.2631806779839076,0.16666666666666666,0.09090909090909091,1.0,1.3859808444976807,0.002416849136352539
14_glass,LUNAR,2,,,86.04651162790698,0.0,0.0,0.0,0.0,1.53094482421875,0.0023970603942871094
14_glass,LUNAR,3,90.41666666666667,37.301587301587304,88.37209302325581,0.22657332165431585,0.2857142857142857,0.25,0.3333333333333333,1.491886854171753,0.002441883087158203
14_glass,LUNAR,4,85.00000000000001,26.86868686868687,88.37209302325581,0.22657332165431585,0.2857142857142857,0.25,0.3333333333333333,1.5492680072784424,0.003283262252807617
14_glass,LUNAR,5,92.5,33.33333333333333,92.85714285714286,0.3721042037676254,0.4,0.3333333333333333,0.5,1.4733450412750244,0.0023071765899658203
15_Hepatitis,LUNAR,1,75.0,29.166666666666664,87.5,0.0,0.0,0.0,0.0,1.779966115951538,0.005850791931152344
15_Hepatitis,LUNAR,2,85.41666666666666,76.11111111111111,87.5,0.6546536707079772,0.6666666666666666,1.0,0.5,1.2960336208343506,0.006592988967895508
15_Hepatitis,LUNAR,3,85.71428571428571,45.0,87.5,0.42857142857142855,0.5,0.5,0.5,1.7908742427825928,0.00637054443359375
15_Hepatitis,LUNAR,4,73.33333333333334,20.0,75.0,0.38297084310253526,0.3333333333333333,0.2,1.0,1.2954604625701904,0.005801677703857422
15_Hepatitis,LUNAR,5,85.41666666666666,58.45238095238094,75.0,0.2182178902359924,0.3333333333333333,0.5,0.25,1.2646968364715576,0.006253242492675781
16_http,LUNAR,1,99.94957135653053,89.47368421052632,81.3,0.1878247186381037,0.08333333333333333,0.043478260869565216,1.0,19.096009731292725,0.03730058670043945
16_http,LUNAR,2,99.97489959839358,88.88888888888889,80.35,0.1265471509514736,0.039119804400977995,0.0199501246882793,1.0,17.514158248901367,0.0335688591003418
16_http,LUNAR,3,99.97483643683945,92.85714285714286,82.95,0.17441588141505796,0.07084468664850137,0.03672316384180791,1.0,18.739033460617065,0.034345149993896484
16_http,LUNAR,4,99.89934574735784,76.47058823529412,80.65,0.1617717703648114,0.06295399515738499,0.0325,1.0,19.204145669937134,0.03511667251586914
16_http,LUNAR,5,99.84977466199298,33.33333333333333,84.95,0.09154776098542085,0.019543973941368076,0.009868421052631578,1.0,18.009880304336548,0.03191566467285156
17_InternetAds,LUNAR,1,89.66162420382166,80.40547201067596,88.57868020304569,0.630649028577945,0.697986577181208,0.7536231884057971,0.65,3.714787244796753,0.0986781120300293
17_InternetAds,LUNAR,2,81.53681506849315,73.82618167498329,90.07633587786259,0.6422992018577144,0.6829268292682927,0.84,0.5753424657534246,3.7423906326293945,0.08577728271484375
17_InternetAds,LUNAR,3,80.60752688172043,70.84674183793672,85.75063613231552,0.5714675990680859,0.6363636363636364,0.8032786885245902,0.5268817204301075,3.8367385864257812,0.0990438461303711
17_InternetAds,LUNAR,4,82.6296559423526,73.03018504309279,90.33078880407125,0.6008261462089819,0.6545454545454545,0.7058823529411765,0.6101694915254238,3.717691421508789,0.09715533256530762
17_InternetAds,LUNAR,5,81.67388167388167,68.340502576435,24.681933842239186,0.07826799071728406,0.28846153846153844,0.16997167138810199,0.9523809523809523,3.805692672729492,0.08858513832092285
18_Ionosphere,LUNAR,1,98.08970099667775,97.36008287934447,91.54929577464789,0.8417947083780889,0.9032258064516129,0.8235294117647058,1.0,1.423076868057251,0.007844209671020508
18_Ionosphere,LUNAR,2,97.68888888888888,97.0890909090909,92.85714285714286,0.8462174165567121,0.9019607843137255,0.8846153846153846,0.92,1.8566803932189941,0.008125543594360352
18_Ionosphere,LUNAR,3,95.91836734693877,94.12629281050333,94.28571428571428,0.8622507395784491,0.9,0.9473684210526315,0.8571428571428571,1.8777015209197998,0.0067615509033203125
18_Ionosphere,LUNAR,4,97.74999999999999,97.71456235361478,92.85714285714286,0.8556864224218372,0.9122807017543859,0.9629629629629629,0.8666666666666667,1.9703435897827148,0.007330417633056641
18_Ionosphere,LUNAR,5,93.75,80.40970976592405,85.71428571428571,0.7195524177001853,0.8076923076923077,0.7,0.9545454545454546,1.4983625411987305,0.007822513580322266
19_landsat,LUNAR,1,77.8529224881501,48.31029764935728,81.97358197358197,0.36551250742030916,0.4368932038834951,0.6293706293706294,0.3345724907063197,11.280689239501953,0.03784489631652832
19_landsat,LUNAR,2,79.17896843836007,51.66158052969653,81.04118104118105,0.3390045813634943,0.4077669902912621,0.6222222222222222,0.30324909747292417,9.824472665786743,0.03781867027282715
19_landsat,LUNAR,3,77.33409576996198,49.04420379680179,83.44988344988346,0.4246644235252825,0.5011709601873536,0.6524390243902439,0.4068441064638783,8.971976518630981,0.037506818771362305
19_landsat,LUNAR,4,75.55318423077838,43.07347899512571,82.2066822066822,0.3204567915895188,0.402088772845953,0.5422535211267606,0.31950207468879666,8.69744610786438,0.03660726547241211
19_landsat,LUNAR,5,80.61358805062436,56.83231008712741,81.50738150738151,0.37448922459317313,0.4439252336448598,0.6551724137931034,0.33568904593639576,8.94290018081665,0.037079572677612305
20_letter,LUNAR,1,89.7107357794603,26.627647456962787,92.5,0.2942382256206565,0.3333333333333333,0.3157894736842105,0.35294117647058826,3.1253387928009033,0.007029533386230469
20_letter,LUNAR,2,93.13186813186815,64.25853331287149,92.5,0.4976452119309262,0.5384615384615384,0.5384615384615384,0.5384615384615384,3.434832811355591,0.007185697555541992
20_letter,LUNAR,3,91.13004259584065,22.975169331372154,84.0625,0.379724846157793,0.32,0.1935483870967742,0.9230769230769231,3.0334110260009766,0.006787776947021484
20_letter,LUNAR,4,94.81391092129347,60.01707572588689,92.5,0.438420285313947,0.4782608695652174,0.4583333333333333,0.5,2.9914791584014893,0.007082939147949219
20_letter,LUNAR,5,92.41915802318486,55.799915408397624,86.5625,0.38782073437547954,0.410958904109589,0.29411764705882354,0.6818181818181818,3.0411505699157715,0.006880521774291992
21_Lymphography,LUNAR,1,,,86.66666666666667,0.0,0.0,0.0,0.0,1.330517292022705,0.005793571472167969
21_Lymphography,LUNAR,2,100.0,100.0,96.66666666666667,0.6948083337796511,0.6666666666666666,0.5,1.0,1.32194185256958,0.005810976028442383
21_Lymphography,LUNAR,3,100.0,100.0,100.0,1.0,1.0,1.0,1.0,1.378368616104126,0.005887269973754883
21_Lymphography,LUNAR,4,96.42857142857143,33.33333333333333,86.20689655172413,0.41403933560541256,0.3333333333333333,0.2,1.0,1.3840627670288086,0.006290435791015625
21_Lymphography,LUNAR,5,94.44444444444444,41.666666666666664,86.20689655172413,0.5328701692569688,0.5,0.3333333333333333,1.0,1.5947892665863037,0.005818367004394531
22_magic.gamma,LUNAR,1,85.49572819392012,80.65573870495702,78.85,0.5274767038213172,0.6362854686156492,0.8333333333333334,0.5146036161335188,12.986868858337402,0.2107234001159668
22_magic.gamma,LUNAR,2,85.73251661820036,81.5654965199077,80.45,0.5584948184717896,0.6486972147349506,0.8677884615384616,0.5179340028694405,12.835517168045044,0.22905850410461426
22_magic.gamma,LUNAR,3,85.97793635280415,80.28549405584484,81.85,0.5806228898771867,0.6936708860759494,0.8106508875739645,0.6061946902654868,11.414049863815308,0.21840357780456543
22_magic.gamma,LUNAR,4,86.23057835297418,81.61431180715701,79.9,0.5480901582081293,0.6417112299465241,0.861244019138756,0.5113636363636364,11.865322351455688,0.20590949058532715
22_magic.gamma,LUNAR,5,84.51790588492194,77.4042413318529,78.75,0.5199605654133552,0.6618933969769292,0.7605118829981719,0.5859154929577465,11.340942144393921,0.208327054977417
23_mammography,LUNAR,1,86.87953151143336,30.720374167320806,93.35,0.30490709624142553,0.2810810810810811,0.18439716312056736,0.5909090909090909,18.912426710128784,0.09783267974853516
23_mammography,LUNAR,2,85.88174807197943,28.94570330644255,93.15,0.3013743922079606,0.29743589743589743,0.20714285714285716,0.5272727272727272,19.12357783317566,0.10149502754211426
23_mammography,LUNAR,3,88.28142679339219,34.1387480112804,91.05,0.22936142288660785,0.19004524886877827,0.11351351351351352,0.5833333333333334,19.887250423431396,0.09080052375793457
23_mammography,LUNAR,4,90.49502699630578,43.608634432068186,94.55,0.34834479334982416,0.3312883435582822,0.2288135593220339,0.6,19.19741916656494,0.10626506805419922
23_mammography,LUNAR,5,91.11076498598194,37.468115359419926,93.5,0.31355270810207597,0.29347826086956524,0.1956521739130435,0.5869565217391305,19.03074288368225,0.09648466110229492
