Dataset,Model,KFold,AUCROC,AUCPR,Accuracy,MCC,F1 Score,Precision,Recall,Time Train,Time Test
24_mnist,LUNAR,1,91.66460416016528,64.62873040499149,86.6535174227482,0.4891672858248968,0.513189448441247,0.37809187279151946,0.7985074626865671,12.698642015457153,0.08777904510498047
24_mnist,LUNAR,2,93.92015392015392,65.46936073818436,87.17948717948718,0.5390600726837852,0.5496535796766744,0.39932885906040266,0.8814814814814815,12.944944620132446,0.08678913116455078
24_mnist,LUNAR,3,92.67756192825574,67.64246511656069,90.8612754766601,0.5531650757425741,0.592375366568915,0.505,0.7163120567375887,12.80421495437622,0.08706474304199219
24_mnist,LUNAR,4,93.47491535857185,73.54128345182353,92.17105263157895,0.5968543307975398,0.6382978723404256,0.5932203389830508,0.6907894736842105,13.160910367965698,0.0796213150024414
24_mnist,LUNAR,5,94.19739298223537,67.96491326577947,92.36842105263158,0.6028816528027278,0.6375,0.5604395604395604,0.7391304347826086,13.114546060562134,0.07965970039367676
25_musk,LUNAR,1,100.0,100.0,98.20554649265905,0.8025310994226582,0.7924528301886793,0.65625,1.0,6.157790660858154,0.027332305908203125
25_musk,LUNAR,2,100.0,100.0,96.4110929853181,0.5981718179666473,0.5416666666666666,0.37142857142857144,1.0,6.072999715805054,0.02808856964111328
25_musk,LUNAR,3,100.0,100.0,94.11764705882352,0.5376865874169398,0.47058823529411764,0.3076923076923077,1.0,6.0025553703308105,0.02795720100402832
25_musk,LUNAR,4,100.0,100.0,98.0392156862745,0.8363959431901723,0.8333333333333334,0.7142857142857143,1.0,6.006216764450073,0.028476715087890625
25_musk,LUNAR,5,100.0,100.0,93.13725490196079,0.5174906860702824,0.4473684210526316,0.288135593220339,1.0,5.949138879776001,0.0320281982421875
26_optdigits,LUNAR,1,99.78479399688518,93.58310972498278,94.34865900383141,0.5920880759215497,0.5426356589147286,0.3723404255319149,1.0,9.473978996276855,0.038037776947021484
26_optdigits,LUNAR,2,99.90167158308752,96.70087239815281,94.0556088207095,0.526728172082694,0.45614035087719296,0.29545454545454547,1.0,9.502086400985718,0.037513017654418945
26_optdigits,LUNAR,3,99.72697269726972,88.16160111787666,94.43911792905082,0.5846474517200445,0.532258064516129,0.3626373626373626,1.0,9.310823917388916,0.03798389434814453
26_optdigits,LUNAR,4,99.71850809289234,79.76785888073118,96.06903163950143,0.6240234750001993,0.5773195876288659,0.4057971014492754,1.0,9.103137969970703,0.03797125816345215
26_optdigits,LUNAR,5,99.85925404644615,95.89704546847403,96.2607861936721,0.6339186106597701,0.5894736842105263,0.417910447761194,1.0,9.270131349563599,0.03662705421447754
27_PageBlocks,LUNAR,1,95.57420868428137,75.58613700142244,90.45412418906395,0.6088558603396463,0.6360424028268551,0.5113636363636364,0.8411214953271028,8.670125722885132,0.07158136367797852
27_PageBlocks,LUNAR,2,92.85567615136404,72.8280854831135,79.05468025949953,0.43749356247390614,0.45145631067961167,0.30293159609120524,0.8857142857142857,8.91758918762207,0.05450844764709473
27_PageBlocks,LUNAR,3,91.96254225544335,68.46066239454257,89.43466172381835,0.5183438802994953,0.5546875,0.44654088050314467,0.7319587628865979,9.039306879043579,0.05911731719970703
27_PageBlocks,LUNAR,4,94.43008492629306,75.38923000057245,93.7847866419295,0.6766192853521391,0.70995670995671,0.6721311475409836,0.7522935779816514,8.245482921600342,0.062110185623168945
27_PageBlocks,LUNAR,5,95.19854043566451,78.33001745380115,84.4155844155844,0.496124532351003,0.49700598802395207,0.34297520661157027,0.9021739130434783,8.312626361846924,0.06813192367553711
28_pendigits,LUNAR,1,99.67405746553729,81.02115937789479,95.85152838427948,0.608774263944287,0.5581395348837209,0.3870967741935484,1.0,11.07962703704834,0.04222679138183594
28_pendigits,LUNAR,2,99.96158452534291,98.33111115769853,64.62882096069869,0.2013455147094046,0.11956521739130435,0.06358381502890173,1.0,10.939189434051514,0.03956961631774902
28_pendigits,LUNAR,3,99.9914403104314,99.60212201591511,95.70596797671034,0.5408274467033803,0.46846846846846846,0.3058823529411765,1.0,11.114936590194702,0.03984570503234863
28_pendigits,LUNAR,4,99.9179592359954,98.09948474038843,96.06986899563319,0.5791111566141374,0.5178571428571429,0.3493975903614458,1.0,11.036813974380493,0.03751802444458008
28_pendigits,LUNAR,5,99.87891207153503,90.85431521093285,76.34643377001456,0.26063041745904864,0.16452442159383032,0.0896358543417367,1.0,11.023549795150757,0.041706085205078125
29_Pima,LUNAR,1,75.1147842056933,60.34963262605959,66.88311688311688,0.21081851067789195,0.3855421686746988,0.5714285714285714,0.2909090909090909,1.9398260116577148,0.0047414302825927734
29_Pima,LUNAR,2,67.96579836945715,44.094881683358174,58.44155844155844,0.30361779306083503,0.5555555555555556,0.41237113402061853,0.851063829787234,1.7223336696624756,0.004819631576538086
29_Pima,LUNAR,3,72.4748810153358,58.53733950454516,69.48051948051948,0.3369278102311708,0.5154639175257731,0.6944444444444444,0.4098360655737705,1.6668519973754883,0.004822731018066406
29_Pima,LUNAR,4,72.60136491368928,55.40306959135252,72.54901960784314,0.2534410956594186,0.27586206896551724,0.7272727272727273,0.1702127659574468,1.709209680557251,0.004774570465087891
29_Pima,LUNAR,5,76.89655172413794,65.22536788793916,73.8562091503268,0.441064030557178,0.6491228070175439,0.6607142857142857,0.6379310344827587,1.6484544277191162,0.004625797271728516
30_satellite,LUNAR,1,87.34616395385896,83.14884519153512,85.62548562548562,0.656119704144635,0.7360912981455064,0.8745762711864407,0.6354679802955665,7.472464561462402,0.03428506851196289
30_satellite,LUNAR,2,86.72957901305958,80.73538961544745,84.14918414918415,0.607471548014713,0.7034883720930233,0.8093645484949833,0.622107969151671,7.4971091747283936,0.03128933906555176
30_satellite,LUNAR,3,87.066291537191,83.68529010904334,86.55788655788655,0.678589175704371,0.7600554785020804,0.8670886075949367,0.6765432098765433,7.573326349258423,0.036585092544555664
30_satellite,LUNAR,4,87.84899287848992,83.27792158279561,86.16938616938616,0.6724372070770737,0.7520891364902507,0.8794788273615635,0.656934306569343,7.498053312301636,0.034323930740356445
30_satellite,LUNAR,5,88.83704108093352,85.37757106600183,85.15928515928516,0.6553983749852902,0.7401360544217687,0.8774193548387097,0.64,7.4733850955963135,0.03408098220825195
31_satimage-2,LUNAR,1,99.9813177232532,98.46415489272633,95.52110249784668,0.4500050636862512,0.35,0.21212121212121213,1.0,9.468208074569702,0.03823256492614746
31_satimage-2,LUNAR,2,99.86933797909407,81.25,94.83204134366925,0.41082205412398026,0.3023255813953488,0.1780821917808219,1.0,9.63715386390686,0.03873324394226074
31_satimage-2,LUNAR,3,100.0,100.0,95.34883720930233,0.40160214259445237,0.2894736842105263,0.16923076923076924,1.0,9.476501226425171,0.03907442092895508
31_satimage-2,LUNAR,4,98.91925274046626,78.04175268122137,95.6896551724138,0.4455930666126212,0.375,0.23809523809523808,0.8823529411764706,9.874719619750977,0.03783726692199707
31_satimage-2,LUNAR,5,99.86888111888112,84.21052631578947,94.74137931034483,0.4435226922385825,0.34408602150537637,0.2077922077922078,1.0,9.687045335769653,0.03862500190734863
32_shuttle,LUNAR,1,99.6886134832781,96.60344613213799,86.35000000000001,0.5548273490424207,0.5333333333333333,0.3644859813084112,0.9936305732484076,16.266229391098022,0.09878778457641602
32_shuttle,LUNAR,2,99.99961342049413,99.99486125385405,84.7,0.5108805923572396,0.476027397260274,0.31235955056179776,1.0,16.430739879608154,0.09529924392700195
32_shuttle,LUNAR,3,99.91531531531533,97.98491053793424,81.35,0.47851898023888845,0.4457652303120357,0.28680688336520077,1.0,16.85683846473694,0.08015608787536621
32_shuttle,LUNAR,4,99.90518393141899,98.86701732812143,83.25,0.4879154090250427,0.44991789819376027,0.2902542372881356,1.0,15.981057167053223,0.11406159400939941
32_shuttle,LUNAR,5,99.66594831399445,98.33495677543374,85.45,0.5328540597895904,0.5092748735244519,0.3431818181818182,0.9869281045751634,16.488287210464478,0.10940933227539062
33_skin,LUNAR,1,98.20336120559335,88.32784454855938,88.4,0.7436397444855694,0.7879341864716636,0.6510574018126888,0.9976851851851852,13.19179892539978,0.016672134399414062
33_skin,LUNAR,2,98.79106519565714,93.92856800846077,88.3,0.7444078452424673,0.7891891891891892,0.6517857142857143,1.0,13.107656717300415,0.01896834373474121
33_skin,LUNAR,3,98.65912269661068,93.16583594909693,89.05,0.7558412645283531,0.7981566820276498,0.6641104294478528,1.0,13.09550952911377,0.016919612884521484
33_skin,LUNAR,4,98.40760758484078,89.17278381404961,86.55000000000001,0.7079905237500104,0.7525298988040479,0.6032448377581121,1.0,13.332038640975952,0.017255544662475586
33_skin,LUNAR,5,97.98626225819864,86.36974571545886,88.85,0.7458659622100453,0.7866028708133971,0.6492890995260664,0.9975728155339806,13.481872320175171,0.016402482986450195
34_smtp,LUNAR,1,99.97498749374687,50.0,73.5,0.037201224938746794,0.0037593984962406013,0.0018832391713747645,1.0,16.96799874305725,0.039522647857666016
34_smtp,LUNAR,2,,,86.55000000000001,0.0,0.0,0.0,0.0,17.094111442565918,0.031418561935424805
34_smtp,LUNAR,3,,,79.7,0.0,0.0,0.0,0.0,17.18229365348816,0.028798341751098633
34_smtp,LUNAR,4,,,84.45,0.0,0.0,0.0,0.0,19.06391954421997,0.0291440486907959
34_smtp,LUNAR,5,72.33616808404201,0.18050541516245489,60.8,0.02782575221915397,0.002544529262086514,0.0012738853503184713,1.0,18.97052001953125,0.042511940002441406
35_SpamBase,LUNAR,1,75.87762655754288,70.43788852368257,67.3396674584323,0.3504702573330155,0.44889779559118237,0.8296296296296296,0.3076923076923077,5.164226531982422,0.020230531692504883
35_SpamBase,LUNAR,2,79.73544034090908,71.7888246348369,71.37767220902613,0.3839490893047552,0.5051334702258727,0.7834394904458599,0.37272727272727274,4.861128091812134,0.01994180679321289
35_SpamBase,LUNAR,3,75.94374181770138,65.08000462452162,69.20332936979786,0.3112167910684528,0.4126984126984127,0.7459016393442623,0.2852664576802508,4.681118011474609,0.0202939510345459
35_SpamBase,LUNAR,4,73.59279663527043,64.82323580575682,67.77645659928656,0.29956371527675757,0.39101123595505616,0.7631578947368421,0.2628398791540785,5.088509559631348,0.019762039184570312
35_SpamBase,LUNAR,5,80.65659843077106,76.17729582556048,75.02972651605232,0.4761090701939936,0.5977011494252874,0.8342245989304813,0.46567164179104475,5.4635329246521,0.020284414291381836
36_speech,LUNAR,1,68.59418282548476,5.720939255822795,47.289972899729,0.08120637893579911,0.06265060240963856,0.03258145363408521,0.8125,7.153022527694702,0.08124017715454102
36_speech,LUNAR,2,60.958485958485966,3.3833552582406403,91.45183175033921,0.05926538637486523,0.05970149253731343,0.034482758620689655,0.2222222222222222,6.6298418045043945,0.08101367950439453
36_speech,LUNAR,3,36.82255845942228,1.0923821280386339,86.29579375848031,-0.04401870195655127,0.0,0.0,0.0,6.55069899559021,0.08420872688293457
36_speech,LUNAR,4,51.97589409207666,5.749238637012182,85.48168249660787,0.03262817969110596,0.05309734513274336,0.030303030303030304,0.21428571428571427,6.411097526550293,0.08274102210998535
36_speech,LUNAR,5,63.0,3.8937814894826084,19.131614654002714,0.004614832203316345,0.032467532467532464,0.016556291390728478,0.8333333333333334,7.111992597579956,0.07998085021972656
37_Stamps,LUNAR,1,92.6984126984127,37.21789321789322,91.17647058823529,0.641291985959135,0.625,0.45454545454545453,1.0,2.050363779067993,0.003025054931640625
37_Stamps,LUNAR,2,96.72413793103448,75.15529353687248,94.11764705882352,0.7655172413793103,0.8,0.8,0.8,1.697303056716919,0.002996683120727539
37_Stamps,LUNAR,3,95.8974358974359,38.730158730158735,75.0,0.3328201177351375,0.2608695652173913,0.15,1.0,1.4540824890136719,0.0029633045196533203
37_Stamps,LUNAR,4,95.1035781544256,70.8852258852259,85.29411764705883,0.5762619548021688,0.6153846153846154,0.47058823529411764,0.8888888888888888,1.400836706161499,0.002922534942626953
37_Stamps,LUNAR,5,96.09375,47.61904761904761,82.35294117647058,0.4506939094329987,0.4,0.25,1.0,1.4174609184265137,0.002896547317504883
38_thyroid,LUNAR,1,98.19794050343249,57.709519281629454,95.09933774834437,0.5239783542544972,0.4788732394366197,0.3269230769230769,0.8947368421052632,6.219298362731934,0.026283979415893555
38_thyroid,LUNAR,2,96.80952380952381,48.66944834540158,91.9205298013245,0.4349788793190891,0.3711340206185567,0.23376623376623376,0.9,6.122475862503052,0.02683544158935547
38_thyroid,LUNAR,3,94.08212560386474,59.328720318811435,94.42970822281167,0.46197180247802366,0.4166666666666667,0.2777777777777778,0.8333333333333334,6.097605228424072,0.02832198143005371
38_thyroid,LUNAR,4,98.87364498644988,78.81419973502726,80.63660477453581,0.2814719724538457,0.1797752808988764,0.09876543209876543,1.0,5.932073593139648,0.028366804122924805
38_thyroid,LUNAR,5,99.17574931880108,70.43904641489213,92.9708222811671,0.5041724306937049,0.43010752688172044,0.273972602739726,1.0,6.112331390380859,0.027041912078857422
39_vertebral,LUNAR,1,58.18815331010453,20.150327613562908,79.16666666666666,0.052333908889069546,0.16666666666666666,0.2,0.14285714285714285,1.6347661018371582,0.0024819374084472656
39_vertebral,LUNAR,2,35.22727272727273,7.86347781028632,87.5,-0.06286946134619315,0.0,0.0,0.0,1.347062587738037,0.0024428367614746094
39_vertebral,LUNAR,3,37.2093023255814,9.856391974039033,79.16666666666666,-0.11627906976744186,0.0,0.0,0.0,1.2936668395996094,0.002415895462036133
39_vertebral,LUNAR,4,48.43205574912892,15.283864329430832,72.91666666666666,-0.15617376188860607,0.0,0.0,0.0,1.287855863571167,0.0024046897888183594
39_vertebral,LUNAR,5,48.08362369337979,16.92286436967288,83.33333333333334,-0.06027096745021218,0.0,0.0,0.0,1.2843048572540283,0.0031256675720214844
40_vowels,LUNAR,1,99.75736007764478,88.54224058769513,99.31506849315068,0.9165868201377653,0.9166666666666666,0.8461538461538461,1.0,2.9614694118499756,0.016529321670532227
40_vowels,LUNAR,2,99.90259740259741,97.77495232040687,97.9381443298969,0.7957344263703339,0.7857142857142857,0.6470588235294118,1.0,2.9833786487579346,0.01550149917602539
40_vowels,LUNAR,3,100.0,100.0,98.28178694158075,0.7946439243871116,0.782608695652174,0.6428571428571429,1.0,3.1142642498016357,0.01602792739868164
40_vowels,LUNAR,4,99.80299448384554,95.34662867996201,72.85223367697594,0.2713334790742523,0.18556701030927836,0.10227272727272728,1.0,2.828179359436035,0.020250797271728516
40_vowels,LUNAR,5,98.932384341637,84.71428571428572,97.2508591065292,0.662811836326052,0.6666666666666666,0.5714285714285714,0.8,2.866302728652954,0.015343666076660156
41_Waveform,LUNAR,1,78.01279540409976,31.1276239524118,84.1799709724238,0.20281066735715342,0.1925925925925926,0.11607142857142858,0.5652173913043478,5.744673490524292,0.016033649444580078
41_Waveform,LUNAR,2,70.02967359050444,10.154524582554636,95.355587808418,0.1383746504235385,0.15789473684210525,0.13043478260869565,0.2,5.522861957550049,0.014663457870483398
41_Waveform,LUNAR,3,75.57737627651218,15.378023427504578,66.47314949201741,0.11997829139355135,0.10116731517509728,0.0546218487394958,0.6842105263157895,5.637010812759399,0.014066219329833984
41_Waveform,LUNAR,4,77.01960784313727,28.681353005169143,88.95348837209302,0.1894511393776853,0.20833333333333334,0.14084507042253522,0.4,5.7177159786224365,0.015940427780151367
41_Waveform,LUNAR,5,76.53399668325042,20.47438729116929,83.13953488372093,0.14507971347226953,0.13432835820895522,0.07758620689655173,0.5,5.540891170501709,0.015241384506225586
42_WBC,LUNAR,1,100.0,100.0,73.33333333333333,0.23652495839563303,0.14285714285714285,0.07692307692307693,1.0,1.3409759998321533,0.002549409866333008
42_WBC,LUNAR,2,100.0,100.0,97.77777777777777,0.6990252954195317,0.6666666666666666,0.5,1.0,1.3854856491088867,0.0025482177734375
42_WBC,LUNAR,3,100.0,100.0,93.33333333333333,0.7277477067903931,0.7272727272727273,0.5714285714285714,1.0,1.323723316192627,0.002559661865234375
42_WBC,LUNAR,4,95.1219512195122,68.05555555555556,86.36363636363636,0.5334349496690813,0.5,0.3333333333333333,1.0,1.7476701736450195,0.002521514892578125
42_WBC,LUNAR,5,100.0,100.0,97.72727272727273,0.6988362419217079,0.6666666666666666,0.5,1.0,1.3506622314453125,0.0024328231811523438
43_WDBC,LUNAR,1,100.0,100.0,90.54054054054053,0.5720775535473553,0.5333333333333333,0.36363636363636365,1.0,1.5697815418243408,0.008307456970214844
43_WDBC,LUNAR,2,98.26388888888889,50.0,85.13513513513513,0.36102891898278777,0.26666666666666666,0.15384615384615385,1.0,1.5299084186553955,0.0069959163665771484
43_WDBC,LUNAR,3,100.0,100.0,83.56164383561644,0.25318484177091666,0.14285714285714285,0.07692307692307693,1.0,1.5028986930847168,0.007485151290893555
43_WDBC,LUNAR,4,99.29577464788733,83.33333333333333,84.93150684931507,0.3605701516157242,0.26666666666666666,0.15384615384615385,1.0,1.5781738758087158,0.008108377456665039
43_WDBC,LUNAR,5,100.0,100.0,95.8904109589041,0.4894725051862805,0.4,0.25,1.0,1.7905898094177246,0.007394075393676758
44_Wilt,LUNAR,1,60.08480825958702,7.334358508662824,73.44398340248964,0.018280173336831865,0.1111111111111111,0.07017543859649122,0.26666666666666666,7.3730974197387695,0.02718663215637207
44_Wilt,LUNAR,2,55.77677925834108,4.530662519250423,90.24896265560166,-0.05096399181925621,0.0,0.0,0.0,7.684849977493286,0.02498173713684082
44_Wilt,LUNAR,3,70.38568492322574,7.959610469740095,22.925311203319502,0.09263121320100037,0.10589651022864019,0.05597964376590331,0.9777777777777777,7.443039655685425,0.023972511291503906
44_Wilt,LUNAR,4,55.68772356077479,7.021792250663526,88.79668049792531,-0.05786193913284078,0.0,0.0,0.0,7.516577243804932,0.026805400848388672
44_Wilt,LUNAR,5,56.78850529231377,5.05219066888022,79.43925233644859,-0.03298471625093592,0.04807692307692308,0.03048780487804878,0.11363636363636363,7.20470118522644,0.02326655387878418
45_wine,LUNAR,1,100.0,100.0,96.15384615384616,0.6928203230275508,0.6666666666666666,0.5,1.0,1.2190160751342773,0.002252817153930664
45_wine,LUNAR,2,97.91666666666667,66.66666666666666,84.61538461538461,0.5270462766947299,0.5,0.3333333333333333,1.0,1.245347261428833,0.002253293991088867
45_wine,LUNAR,3,96.02272727272728,67.91666666666667,92.3076923076923,0.7045454545454546,0.75,0.75,0.75,1.4201955795288086,0.002227306365966797
45_wine,LUNAR,4,96.0,50.0,84.61538461538461,0.4098780306383839,0.3333333333333333,0.2,1.0,1.3124253749847412,0.002254009246826172
45_wine,LUNAR,5,97.82608695652173,83.33333333333333,92.0,0.6756639246921762,0.6666666666666666,0.5,1.0,1.7376527786254883,0.002226114273071289
46_WPBC,LUNAR,1,44.140625,29.623947117153637,77.5,0.0949157995752499,0.18181818181818182,0.3333333333333333,0.125,1.5106618404388428,0.006514310836791992
46_WPBC,LUNAR,2,51.953125,21.227740405729534,77.5,-0.08006407690254357,0.0,0.0,0.0,1.7482314109802246,0.005888938903808594
46_WPBC,LUNAR,3,65.51724137931035,40.322646146077666,72.5,0.0,0.0,0.0,0.0,1.3892898559570312,0.005819559097290039
46_WPBC,LUNAR,4,43.142857142857146,33.21101520288291,58.97435897435898,-0.022792115291927588,0.2,0.3333333333333333,0.14285714285714285,1.311293125152588,0.005970954895019531
46_WPBC,LUNAR,5,43.93939393939394,15.972132442720676,71.7948717948718,-0.16351748504193217,0.0,0.0,0.0,1.3195369243621826,0.0063664913177490234
47_yeast,LUNAR,1,41.849342367477085,31.530856225210435,57.57575757575758,-0.029705619389427385,0.24096385542168675,0.3225806451612903,0.19230769230769232,2.1533212661743164,0.010706901550292969
47_yeast,LUNAR,2,50.290786654423016,39.59255102107128,65.31986531986533,0.11642257885594992,0.29931972789115646,0.4583333333333333,0.2222222222222222,2.1942477226257324,0.010489225387573242
47_yeast,LUNAR,3,42.4656496261871,31.005937153663403,55.55555555555556,-0.06906944025021763,0.23255813953488372,0.28169014084507044,0.19801980198019803,2.201996088027954,0.011041641235351562
47_yeast,LUNAR,4,44.651830581478826,30.58886786590961,49.158249158249156,-0.08120441277263284,0.3167420814479638,0.2845528455284553,0.35714285714285715,2.086092948913574,0.010755538940429688
47_yeast,LUNAR,5,49.42907005734231,34.45329568203691,57.770270270270274,0.0028070841474515103,0.2857142857142857,0.35714285714285715,0.23809523809523808,2.163792371749878,0.010187387466430664
