Dataset,Model,KFold,AUCROC,AUCPR,Accuracy,MCC,F1 Score,Precision,Recall,Time Train,Time Test
1_ALOI,PCA,1,49.791293977340494,5.442218891445835,86.9,0.009849133713081042,0.05755395683453238,0.03755868544600939,0.12307692307692308,0.02066826820373535,0.0039048194885253906
1_ALOI,PCA,2,53.36840638854062,3.4162462627402994,88.3,0.029813019612889475,0.07142857142857142,0.047619047619047616,0.14285714285714285,0.022550106048583984,0.0037810802459716797
1_ALOI,PCA,3,51.051180182285584,3.105527841519682,87.6,-0.015533039856715596,0.03125,0.01990049751243781,0.07272727272727272,0.008578062057495117,0.0033731460571289062
1_ALOI,PCA,4,53.78350515463918,3.2789364342739256,87.3,-0.02003780737828717,0.030534351145038167,0.019801980198019802,0.06666666666666667,0.02233600616455078,0.004672050476074219
1_ALOI,PCA,5,55.94879452317956,3.9007647019751888,88.14999999999999,0.022734976771011096,0.06324110671936758,0.041237113402061855,0.13559322033898305,0.02422809600830078,0.002331972122192383
2_annthyroid,PCA,1,78.2124125874126,32.938916395215166,88.54166666666666,0.289382793979881,0.3319838056680162,0.2578616352201258,0.4659090909090909,0.0020401477813720703,0.0010509490966796875
2_annthyroid,PCA,2,83.85157166195542,42.36245972499327,86.59722222222223,0.3429607876654236,0.3911671924290221,0.30097087378640774,0.5585585585585585,0.0022687911987304688,0.0005590915679931641
2_annthyroid,PCA,3,86.31792594268904,50.5920717283314,88.47222222222221,0.4008558902713097,0.4391891891891892,0.34210526315789475,0.6132075471698113,0.0020949840545654297,0.0006349086761474609
2_annthyroid,PCA,4,82.42389199655766,35.651749278678494,84.58333333333333,0.2730706707208283,0.3313253012048193,0.25,0.49107142857142855,0.001981019973754883,0.0005490779876708984
2_annthyroid,PCA,5,83.95320141351887,47.497882146659414,87.08333333333333,0.31660794637660034,0.37583892617449666,0.30939226519337015,0.47863247863247865,0.002771139144897461,0.0008428096771240234
4_breastw,PCA,1,99.14884329986906,98.74794390699742,93.43065693430657,0.8758143763607482,0.928,0.8656716417910447,1.0,0.0012481212615966797,0.00040221214294433594
4_breastw,PCA,2,99.8997493734336,99.7703438531775,94.8905109489051,0.8910583383853242,0.9230769230769231,0.8571428571428571,1.0,0.0007510185241699219,0.0003647804260253906
4_breastw,PCA,3,97.56330625895843,92.21965378676926,90.51094890510949,0.8174844779386959,0.8761904761904762,0.7796610169491526,1.0,0.000759124755859375,0.00034999847412109375
4_breastw,PCA,4,98.92350557244175,96.00577256926822,93.38235294117648,0.8629489272626913,0.9032258064516129,0.8235294117647058,1.0,0.0007991790771484375,0.00037789344787597656
4_breastw,PCA,5,99.44636678200692,99.09780774109127,95.58823529411765,0.9090722033241999,0.9433962264150944,0.9090909090909091,0.9803921568627451,0.0007860660552978516,0.0004818439483642578
8_celeba,PCA,1,77.87632342896174,17.715505653191638,88.64999999999999,0.23563981634617115,0.20350877192982456,0.12236286919831224,0.6041666666666666,0.018001794815063477,0.007601022720336914
8_celeba,PCA,2,84.06728171416478,14.775218527961636,90.25,0.24271219821615408,0.20408163265306123,0.12254901960784313,0.6097560975609756,0.017969846725463867,0.0073511600494384766
8_celeba,PCA,3,79.17597292724197,15.233682428153617,88.8,0.18760685252036793,0.13846153846153847,0.0782608695652174,0.6,0.01782989501953125,0.0058290958404541016
8_celeba,PCA,4,79.47897435897436,16.4972753103567,89.25,0.21186635414198152,0.1947565543071161,0.11981566820276497,0.52,0.01453399658203125,0.005974769592285156
8_celeba,PCA,5,75.78698945605421,14.284448589904782,88.6,0.18538357612116138,0.17985611510791366,0.11160714285714286,0.46296296296296297,0.01692795753479004,0.007294893264770508
10_cover,PCA,1,94.6730574390149,13.997039092106153,89.95,0.2580086097660081,0.1728395061728395,0.0967741935483871,0.8076923076923077,0.0026292800903320312,0.0006871223449707031
10_cover,PCA,2,95.5985191279309,7.163470013094337,90.35,0.22065665661394682,0.10232558139534884,0.05392156862745098,1.0,0.0025467872619628906,0.0007131099700927734
10_cover,PCA,3,94.52271901126863,15.908028485623415,90.10000000000001,0.30567947337336965,0.2265625,0.13122171945701358,0.8285714285714286,0.002153158187866211,0.0006346702575683594
10_cover,PCA,4,94.28787878787878,8.586027157134406,89.7,0.25243352742837044,0.1487603305785124,0.08108108108108109,0.9,0.002221822738647461,0.0007569789886474609
10_cover,PCA,5,95.2124126570844,11.41094745484536,89.8,0.2462698291281041,0.14285714285714285,0.0776255707762557,0.8947368421052632,0.0023229122161865234,0.0007040500640869141
11_donors,PCA,1,88.07166881864408,17.09927619424336,87.8,0.216290798372472,0.25153374233128833,0.18061674008810572,0.41414141414141414,0.002196073532104492,0.0006620883941650391
11_donors,PCA,2,90.32413270331486,27.55090672456957,88.55,0.31359617305582604,0.3475783475783476,0.2606837606837607,0.5213675213675214,0.0024840831756591797,0.0007040500640869141
11_donors,PCA,3,89.72583982473223,20.98058477663928,87.4,0.2639539202110114,0.29213483146067415,0.20634920634920634,0.5,0.0024950504302978516,0.0008471012115478516
11_donors,PCA,4,88.78442796610169,23.114166044067908,88.75,0.3134091925112867,0.34402332361516036,0.2554112554112554,0.5267857142857143,0.001977205276489258,0.0006158351898193359
11_donors,PCA,5,89.4454174530247,26.320637862533157,88.05,0.28914070547687737,0.3190883190883191,0.23140495867768596,0.5137614678899083,0.002002239227294922,0.0005939006805419922
12_fault,PCA,1,59.17903234976405,47.12944563535768,64.01028277634961,0.1464316595540859,0.3333333333333333,0.5223880597014925,0.24475524475524477,0.0015559196472167969,0.0006008148193359375
13_fraud,PCA,1,99.56536275493147,38.72364194944839,90.75,0.1688167938776543,0.06091370558375635,0.031413612565445025,1.0,0.006249904632568359,0.002012968063354492
13_fraud,PCA,2,98.09809809809809,3.7012987012987013,90.14999999999999,0.0951804106255497,0.01990049751243781,0.010050251256281407,1.0,0.007219791412353516,0.0026209354400634766
13_fraud,PCA,3,92.93940911367051,10.077972709551657,90.45,0.0750817296373983,0.020512820512820513,0.010416666666666666,0.6666666666666666,0.007227897644042969,0.0035719871520996094
13_fraud,PCA,4,97.92292292292292,5.878787878787879,89.1,0.08999448927022198,0.018018018018018018,0.00909090909090909,1.0,0.0076770782470703125,0.0022437572479248047
13_fraud,PCA,5,97.0288766483058,4.567942879631191,89.5,0.11226491954521796,0.027777777777777776,0.014084507042253521,1.0,0.007941007614135742,0.002707958221435547
14_glass,PCA,1,40.476190476190474,3.8461538461538463,88.37209302325581,-0.049416621110740085,0.0,0.0,0.0,0.0013148784637451172,0.0005049705505371094
15_Hepatitis,PCA,1,85.71428571428572,66.66666666666666,87.5,0.42857142857142855,0.5,0.5,0.5,0.0010199546813964844,0.0004878044128417969
15_Hepatitis,PCA,2,85.41666666666666,71.52777777777777,81.25,0.4472135954999579,0.4,1.0,0.25,0.0008211135864257812,0.0003490447998046875
15_Hepatitis,PCA,3,82.14285714285714,64.28571428571428,81.25,0.30261376633440124,0.4,0.3333333333333333,0.5,0.0010662078857421875,0.0005228519439697266
15_Hepatitis,PCA,4,96.66666666666667,50.0,75.0,0.38297084310253526,0.3333333333333333,0.2,1.0,0.0008587837219238281,0.0003571510314941406
15_Hepatitis,PCA,5,87.50000000000001,72.91666666666666,75.0,0.2182178902359924,0.3333333333333333,0.5,0.25,0.0007691383361816406,0.0003390312194824219
16_http,PCA,1,99.89914271306102,89.47368421052632,89.8,0.2626968957273527,0.14285714285714285,0.07692307692307693,1.0,0.0020096302032470703,0.0005218982696533203
16_http,PCA,2,99.94979919678715,88.88888888888889,90.14999999999999,0.18752346638670367,0.07511737089201878,0.03902439024390244,1.0,0.0018355846405029297,0.0005004405975341797
16_http,PCA,3,99.89934574735783,85.78754578754578,90.3,0.23805522310433963,0.11818181818181818,0.06280193236714976,1.0,0.002535104751586914,0.0005409717559814453
16_http,PCA,4,99.9458015562696,91.87376725838266,90.2,0.2367812955456593,0.11711711711711711,0.06220095693779904,1.0,0.002177000045776367,0.0012481212615966797
16_http,PCA,5,99.899849774662,60.0,90.5,0.11859653940784476,0.030612244897959183,0.015544041450777202,1.0,0.002231121063232422,0.0005061626434326172
17_InternetAds,PCA,1,85.24084394904459,64.95061583118633,80.96446700507614,0.4973865672829315,0.6073298429319371,0.5225225225225225,0.725,10.048961877822876,1.4697928428649902
17_InternetAds,PCA,2,77.1339897260274,62.58361893335166,82.69720101781171,0.48838045230671956,0.5903614457831325,0.5268817204301075,0.6712328767123288,8.975824117660522,1.3045158386230469
17_InternetAds,PCA,3,74.21863799283155,52.51399130868823,77.60814249363868,0.38481721080347187,0.5319148936170213,0.5263157894736842,0.5376344086021505,9.961129188537598,1.8694047927856445
17_InternetAds,PCA,4,76.05297878818634,55.80880659915381,81.1704834605598,0.42824935072448794,0.5194805194805194,0.42105263157894735,0.6779661016949152,8.787082195281982,1.3764798641204834
17_InternetAds,PCA,5,75.26455026455027,44.019656923607236,84.22391857506362,0.4511387116008825,0.5441176470588235,0.5068493150684932,0.5873015873015873,8.72339677810669,1.6594223976135254
18_Ionosphere,PCA,1,89.20265780730897,86.34913176927381,77.46478873239437,0.5200017807495976,0.6923076923076923,0.75,0.6428571428571429,0.0026161670684814453,0.0003638267517089844
18_Ionosphere,PCA,2,90.71111111111111,86.38853162065377,87.14285714285714,0.7156264473321343,0.8085106382978723,0.8636363636363636,0.76,0.0009601116180419922,0.0003371238708496094
18_Ionosphere,PCA,3,82.60447035957239,77.22164990402081,72.85714285714285,0.380920029682232,0.5777777777777777,0.5416666666666666,0.6190476190476191,0.000885009765625,0.0003330707550048828
18_Ionosphere,PCA,4,93.58333333333333,93.28828159845963,85.71428571428571,0.7124242480283388,0.8148148148148148,0.9166666666666666,0.7333333333333333,0.0008609294891357422,0.00032210350036621094
18_Ionosphere,PCA,5,90.67234848484848,79.78410478410478,82.85714285714286,0.5874122019954089,0.7,0.7777777777777778,0.6363636363636364,0.000823974609375,0.00031685829162597656
19_landsat,PCA,1,39.208375632664094,17.50162678572704,72.41647241647242,-0.06169542969968156,0.07792207792207792,0.12931034482758622,0.055762081784386616,0.005118846893310547,0.0034661293029785156
19_landsat,PCA,2,41.65671801837224,19.564674581167885,73.11577311577312,-0.027593008105216418,0.09895833333333333,0.17757009345794392,0.06859205776173286,0.005276918411254883,0.0022170543670654297
19_landsat,PCA,3,43.08979919201521,18.45306895574504,73.11577311577312,-0.042026304844262806,0.09424083769633508,0.15126050420168066,0.06844106463878327,0.006021022796630859,0.0023169517517089844
19_landsat,PCA,4,39.34768293360203,15.587951742747503,72.8049728049728,-0.1036259150864308,0.04371584699453552,0.064,0.03319502074688797,0.007767915725708008,0.005149126052856445
19_landsat,PCA,5,40.15387214393309,18.49243872437048,70.78477078477079,-0.06475587486477959,0.08737864077669903,0.13953488372093023,0.0636042402826855,0.007311105728149414,0.003437042236328125
20_letter,PCA,1,43.13725490196078,4.847032314304929,87.8125,-0.014547401350723611,0.04878048780487805,0.041666666666666664,0.058823529411764705,0.003081083297729492,0.0007059574127197266
20_letter,PCA,2,58.542647828362114,15.973583273712999,83.4375,0.042372582378627684,0.13114754098360656,0.11428571428571428,0.15384615384615385,0.001703023910522461,0.0006937980651855469
20_letter,PCA,3,49.235780506138816,4.2034003112757405,85.625,-0.021396190325715818,0.041666666666666664,0.02857142857142857,0.07692307692307693,0.0023229122161865234,0.0008959770202636719
20_letter,PCA,4,55.67419158023185,8.759154706921942,82.8125,-0.021000793088326246,0.06779661016949153,0.05405405405405406,0.09090909090909091,0.002813100814819336,0.0013179779052734375
20_letter,PCA,5,54.43868212324588,11.056365833832402,85.9375,0.11091595985086883,0.18181818181818182,0.15151515151515152,0.22727272727272727,0.003072023391723633,0.0008089542388916016
22_magic.gamma,PCA,1,69.58109265731419,63.06913802740428,70.7,0.31828374650285396,0.4653284671532847,0.6763925729442971,0.35465924895688455,0.003142118453979492,0.0015828609466552734
22_magic.gamma,PCA,2,71.29095091230808,63.64190637644372,70.19999999999999,0.29108051851550576,0.45521023765996343,0.6272040302267002,0.35724533715925394,0.0028078556060791016,0.0008192062377929688
22_magic.gamma,PCA,3,69.38334248189256,61.910269756286695,72.0,0.3217507371144948,0.46153846153846156,0.6629834254143646,0.35398230088495575,0.002340078353881836,0.0011529922485351562
22_magic.gamma,PCA,4,71.38682835297419,64.39591899947246,72.0,0.3417659025060766,0.478584729981378,0.6945945945945946,0.3650568181818182,0.0027108192443847656,0.002366781234741211
22_magic.gamma,PCA,5,68.28976962550496,58.97980088510997,68.15,0.2416443152804406,0.4063373718546132,0.6005509641873278,0.30704225352112674,0.002212047576904297,0.0008108615875244141
23_mammography,PCA,1,89.28471834913552,28.424791620657704,89.14999999999999,0.28250540904528176,0.2277580071174377,0.1350210970464135,0.7272727272727273,0.0025110244750976562,0.0006086826324462891
23_mammography,PCA,2,88.47487730778218,32.02277878555535,90.35,0.32566223322972243,0.2878228782287823,0.18055555555555555,0.7090909090909091,0.002534151077270508,0.0007717609405517578
23_mammography,PCA,3,92.55134080108623,30.55371766149822,89.2,0.28707459415995923,0.2116788321167883,0.12184873949579832,0.8055555555555556,0.003937959671020508,0.0011789798736572266
23_mammography,PCA,4,91.33731173628871,37.260004253495104,90.25,0.31476513581124377,0.2585551330798479,0.1559633027522936,0.7555555555555555,0.00335693359375,0.0009179115295410156
23_mammography,PCA,5,93.33919273730586,35.83629491060196,89.25,0.31205739763173646,0.2508710801393728,0.14937759336099585,0.782608695652174,0.0024199485778808594,0.0005679130554199219
25_musk,PCA,1,100.0,100.0,88.09135399673735,0.4425563189664783,0.3652173913043478,0.22340425531914893,1.0,0.12237811088562012,0.02730274200439453
25_musk,PCA,2,100.0,100.0,88.41761827079935,0.36938924280278207,0.26804123711340205,0.15476190476190477,1.0,0.12062311172485352,0.023025035858154297
25_musk,PCA,3,100.0,100.0,91.01307189542483,0.45227889209848127,0.367816091954023,0.22535211267605634,1.0,0.06352114677429199,0.022192716598510742
25_musk,PCA,4,100.0,100.0,92.81045751633987,0.6121733410550214,0.5769230769230769,0.40540540540540543,1.0,0.08900618553161621,0.028922080993652344
25_musk,PCA,5,99.91596638655463,94.44444444444444,91.99346405228758,0.48617243480439776,0.40963855421686746,0.25757575757575757,1.0,0.09804916381835938,0.028152942657470703
27_PageBlocks,PCA,1,94.18531979539249,64.3787592111494,89.24930491195552,0.5605785204690319,0.5944055944055944,0.4748603351955307,0.794392523364486,0.002368927001953125,0.0013477802276611328
27_PageBlocks,PCA,2,92.55011244744304,59.714766804068006,87.58109360518999,0.5068253309295441,0.54421768707483,0.42328042328042326,0.7619047619047619,0.001955747604370117,0.0005869865417480469
27_PageBlocks,PCA,3,92.00873454133159,56.88839837723765,87.85912882298425,0.4788972036365432,0.5166051660516605,0.40229885057471265,0.7216494845360825,0.0039386749267578125,0.0031490325927734375
27_PageBlocks,PCA,4,92.8858844358603,61.71292826486157,88.77551020408163,0.5470300900340702,0.584192439862543,0.46703296703296704,0.7798165137614679,0.002002239227294922,0.0018000602722167969
27_PageBlocks,PCA,5,94.02504630037922,66.07665146197287,90.35250463821892,0.5341734811946085,0.5666666666666667,0.4594594594594595,0.7391304347826086,0.0076138973236083984,0.0010399818420410156
28_pendigits,PCA,1,93.91504733432984,26.972255632529013,89.66521106259097,0.3239833072551712,0.2755102040816326,0.16875,0.75,0.0030069351196289062,0.0008800029754638672
28_pendigits,PCA,2,95.08507897769644,28.382871291876004,89.8107714701601,0.3296204553915188,0.2708333333333333,0.16352201257861634,0.7878787878787878,0.004461765289306641,0.0008933544158935547
28_pendigits,PCA,3,95.08959141748458,23.598093989563136,89.51965065502183,0.27020353743412845,0.2087912087912088,0.12179487179487179,0.7307692307692307,0.00316619873046875,0.002002239227294922
